"","author","title","words","kind","total","appearance"
"1","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Aber","location",16,1
"2","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Abraham Dixon","person",0.666666666666667,3
"3","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Adam","person",8,3
"4","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Alice","person",-5,2
"5","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","America","location",-0.6,5
"6","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Amy","person",-6,1
"7","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ann","person",3.70886075949367,79
"8","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Aunt","person",0.111111111111111,9
"9","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Banks","person",0,1
"10","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Beauchamp","person",22.6666666666667,3
"11","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Bel","person",2.90740740740741,54
"12","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ben","person",11.2222222222222,18
"13","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Bessy","person",7,1
"14","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Betty","person",0,1
"15","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Betty Palmer","person",0,1
"16","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Bill","person",3,2
"17","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Botany Bay","location",0,2
"18","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Bread","person",30,1
"19","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Bromham","location",0.333333333333333,3
"20","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Brown","person",9.25,8
"21","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Cambridge","location",1,2
"22","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Canal","location",0,1
"23","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Canon Livingstone","person",5.125,16
"24","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Canon Wilson","person",2,1
"25","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Chase","person",2.66666666666667,3
"26","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Chester","location",3.16666666666667,24
"27","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Corbet","person",2.92592592592593,108
"28","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Dear","person",4.12244897959184,49
"29","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Death","location",0.0540540540540541,37
"30","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Dixon","location",2.49038461538462,104
"31","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Dixon","person",2.49038461538462,104
"32","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Dolly","person",5,1
"33","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Don","person",1.48101265822785,79
"34","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Donald","person",-5,2
"35","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Donne","location",2,1
"36","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Dr Moore","person",-2.33333333333333,3
"37","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Duncombe","person",-5,1
"38","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","earth","location",3.4,5
"39","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Earth","location",3.4,5
"40","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","East Chester","location",3.16666666666667,24
"41","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Eden","person",2,1
"42","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Edward","person",8.05555555555556,18
"43","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Edward Wilkins","person",31.5,2
"44","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Elizabeth","location",0,1
"45","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Elizabeth","person",0,1
"46","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Elizabeth Gaskell","person",0,1
"47","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ellinor","location",2.72530120481928,415
"48","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ellinor","person",2.72530120481928,415
"49","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","England","location",-2.125,8
"50","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Extravagance","person",-0.25,4
"51","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Faith","person",3.85714285714286,7
"52","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Fields","person",-8,2
"53","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ford Bank","location",3.93333333333333,30
"54","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Frank","person",12.3125,16
"55","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Frank Holster","person",21.3333333333333,6
"56","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Gal","person",5.6,20
"57","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Gardener","location",0.333333333333333,3
"58","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","George","person",3,1
"59","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","God","location",5.51851851851852,27
"60","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Gray","person",8,1
"61","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hall","person",2.31578947368421,38
"62","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hamley","location",3.98275862068966,58
"63","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hanbury","location",16,1
"64","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hanbury","person",16,1
"65","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hellingford","location",3.91666666666667,12
"66","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hellingford Castle","location",0,1
"67","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Henry","person",0,2
"68","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Henry Croper","person",2,1
"69","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Herbert Livingstone","person",2,2
"70","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Holster","location",16.9285714285714,14
"71","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hope","location",8.51515151515152,33
"72","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Household","person",14,11
"73","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Howe","person",3.90909090909091,22
"74","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hush","person",5.5,6
"75","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hyde Park","location",-0.25,4
"76","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Hyde Park Gardens","location",-0.25,4
"77","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Impetuous","person",0,1
"78","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ireland","location",-7,1
"79","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Jack","person",-1,3
"80","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","James","person",12.5,2
"81","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Jenkins","person",-2,1
"82","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Job","location",0,1
"83","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Job","person",0,1
"84","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","John","person",3.34285714285714,35
"85","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Johnson","person",3.34285714285714,35
"86","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Johnsons","person",11.25,4
"87","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Jones","person",16,1
"88","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","King","person",1.58285714285714,175
"89","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ladies","person",9.1875,16
"90","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Lamotte","person",26.6666666666667,3
"91","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Latin","location",3,1
"92","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Lent","person",3.64516129032258,31
"93","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Lettice","person",12.375,8
"94","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Light","location",5.53846153846154,52
"95","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Lionel Playfair","person",24,1
"96","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Liverpool","location",0,1
"97","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","London","location",6.25,16
"98","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Lord","person",6.75,12
"99","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Lord Bolton","person",12.6666666666667,3
"100","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Lord Chancellor","person",2,1
"101","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Lord Hildebrand","person",0,1
"102","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Loy","person",1.64705882352941,17
"103","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Maria","person",3.8,5
"104","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Maria Brabant","person",10,1
"105","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mark","person",4.57142857142857,21
"106","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mark Holster","person",77,1
"107","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mark Lamotte","person",-5,1
"108","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mary","location",5,1
"109","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mary","person",5,1
"110","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mason","location",-9.33333333333333,3
"111","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Memo","person",0.444444444444444,9
"112","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Middle Temple","location",10,1
"113","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Miss","location",3.85308056872038,211
"114","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Miss","person",3.85308056872038,211
"115","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Miss Monro","person",3.83333333333333,144
"116","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Miss Wilkins","person",7.29166666666667,24
"117","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Molly","person",20.3333333333333,3
"118","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Monk","person",2,1
"119","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Monro","person",3.83333333333333,144
"120","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Moor Lane","person",0,1
"121","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Morton","person",0,1
"122","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Brown","person",10.8,5
"123","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Corbet","location",3.88732394366197,71
"124","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Corbet","person",3.88732394366197,71
"125","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Dunster","person",-0.382978723404255,47
"126","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Gordon","person",2,1
"127","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Johnson","person",3.96428571428571,28
"128","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Livingstone","person",4.23076923076923,13
"129","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Ness","person",4.46938775510204,49
"130","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Osbaldistone","person",-1.1,10
"131","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Ralph Corbet","person",-12,3
"132","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Smythe","person",-5,1
"133","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mr Wilkins","person",5.13013698630137,146
"134","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mrs Corbet","person",-1.5,2
"135","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mrs Forbes","person",4.25,24
"136","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mrs Johnson","person",1,6
"137","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Mrs Kay","person",0,1
"138","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Norman","person",20,1
"139","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Oxton Park","location",15,1
"140","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Palmer","person",0,1
"141","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Paris","location",6.28571428571429,7
"142","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Parliament","location",4,1
"143","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Peace","person",17.0666666666667,15
"144","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Pray","person",5.18181818181818,11
"145","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ralph","person",3.26153846153846,65
"146","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ralph Corbet","person",-1.07142857142857,14
"147","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Rich","person",9.42857142857143,7
"148","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Rome","location",-2.66666666666667,9
"149","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Rumbling","person",25,1
"150","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ruth","location",4.76923076923077,13
"151","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ruth","person",4.76923076923077,13
"152","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Ruths","person",45,1
"153","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Sacred","location",8.75,4
"154","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Salisbury","location",35,1
"155","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Sally","location",-1.5,2
"156","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Sally","person",-1.5,2
"157","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Sam","person",9.5625,32
"158","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Sands","location",-1,2
"159","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Santa Lucia","location",-3.5,2
"160","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Scotland","location",5.33333333333333,3
"161","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Shivering","person",-5,2
"162","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Solomon","person",24,1
"163","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Sophy","person",12,1
"164","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","South Walesthose","location",0,1
"165","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Square","location",3,1
"166","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Stern","person",3.33333333333333,6
"167","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Stokely Castle","location",32,2
"168","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Tom","person",3.6,25
"169","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Una","location",-2.10526315789474,19
"170","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Wait","person",-0.92,25
"171","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Wilkins","person",5.5,184
"172","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Wilson","person",2,1
"173","Gaskell, Elizabeth Cleghorn","A Dark Night's Work","Wood","person",-0.5,2
"174","Gaskell, Elizabeth Cleghorn","A Dark Night's Work",NA,NA,0.170542635658915,645
"175","Gaskell, Elizabeth Cleghorn","Mary Barton","Aber","location",3.5,2
"176","Gaskell, Elizabeth Cleghorn","Mary Barton","Adam","person",0.5,2
"177","Gaskell, Elizabeth Cleghorn","Mary Barton","Albert","person",0,3
"178","Gaskell, Elizabeth Cleghorn","Mary Barton","Alice","person",2.31297709923664,131
"179","Gaskell, Elizabeth Cleghorn","Mary Barton","Alice Wilson","person",-3.625,8
"180","Gaskell, Elizabeth Cleghorn","Mary Barton","America","location",2.71428571428571,7
"181","Gaskell, Elizabeth Cleghorn","Mary Barton","Amy","person",1.76470588235294,17
"182","Gaskell, Elizabeth Cleghorn","Mary Barton","Angel Meadow","person",4,1
"183","Gaskell, Elizabeth Cleghorn","Mary Barton","Ann","person",0.0946745562130177,169
"184","Gaskell, Elizabeth Cleghorn","Mary Barton","Aunt","person",1.01190476190476,84
"185","Gaskell, Elizabeth Cleghorn","Mary Barton","Aunt Alice","person",16.4444444444444,9
"186","Gaskell, Elizabeth Cleghorn","Mary Barton","Bailey","person",-2.42857142857143,7
"187","Gaskell, Elizabeth Cleghorn","Mary Barton","Baltic","location",-2,1
"188","Gaskell, Elizabeth Cleghorn","Mary Barton","Bamford","location",3.25,4
"189","Gaskell, Elizabeth Cleghorn","Mary Barton","Banks","person",5,4
"190","Gaskell, Elizabeth Cleghorn","Mary Barton","Barbara Allen","person",1,1
"191","Gaskell, Elizabeth Cleghorn","Mary Barton","Barber Street","person",0,2
"192","Gaskell, Elizabeth Cleghorn","Mary Barton","Barton","person",-2.87567567567568,185
"193","Gaskell, Elizabeth Cleghorn","Mary Barton","Bel","person",0.976190476190476,168
"194","Gaskell, Elizabeth Cleghorn","Mary Barton","Ben","person",1.72881355932203,59
"195","Gaskell, Elizabeth Cleghorn","Mary Barton","Ben Davenport","person",7,1
"196","Gaskell, Elizabeth Cleghorn","Mary Barton","Ben Sturgis","person",9.2,5
"197","Gaskell, Elizabeth Cleghorn","Mary Barton","Bessy","person",4,1
"198","Gaskell, Elizabeth Cleghorn","Mary Barton","Bill","person",0.875,8
"199","Gaskell, Elizabeth Cleghorn","Mary Barton","Billy","person",0,1
"200","Gaskell, Elizabeth Cleghorn","Mary Barton","Bob Sawyer","person",-1,1
"201","Gaskell, Elizabeth Cleghorn","Mary Barton","Bradshaw","person",10,2
"202","Gaskell, Elizabeth Cleghorn","Mary Barton","Bread","person",0.289473684210526,38
"203","Gaskell, Elizabeth Cleghorn","Mary Barton","Brown","person",1.14285714285714,7
"204","Gaskell, Elizabeth Cleghorn","Mary Barton","Cain","location",-3,1
"205","Gaskell, Elizabeth Cleghorn","Mary Barton","Cain","person",-3,1
"206","Gaskell, Elizabeth Cleghorn","Mary Barton","Canada","location",-3,3
"207","Gaskell, Elizabeth Cleghorn","Mary Barton","Canal","location",-0.5,2
"208","Gaskell, Elizabeth Cleghorn","Mary Barton","Captain Williams","person",9,1
"209","Gaskell, Elizabeth Cleghorn","Mary Barton","Carson","location",-0.96319018404908,163
"210","Gaskell, Elizabeth Cleghorn","Mary Barton","Carson","person",-0.96319018404908,163
"211","Gaskell, Elizabeth Cleghorn","Mary Barton","Carsons","person",-0.744186046511628,43
"212","Gaskell, Elizabeth Cleghorn","Mary Barton","Charley","location",3.04,25
"213","Gaskell, Elizabeth Cleghorn","Mary Barton","Charley","person",3.04,25
"214","Gaskell, Elizabeth Cleghorn","Mary Barton","Charley Jones","person",27.5,2
"215","Gaskell, Elizabeth Cleghorn","Mary Barton","Chase","person",2.57142857142857,21
"216","Gaskell, Elizabeth Cleghorn","Mary Barton","Chatham Island","location",1,1
"217","Gaskell, Elizabeth Cleghorn","Mary Barton","Chester","location",0.763636363636364,55
"218","Gaskell, Elizabeth Cleghorn","Mary Barton","China","location",-2,1
"219","Gaskell, Elizabeth Cleghorn","Mary Barton","Clinton","person",4,1
"220","Gaskell, Elizabeth Cleghorn","Mary Barton","Daddy","person",1.33333333333333,3
"221","Gaskell, Elizabeth Cleghorn","Mary Barton","Davenport","location",-0.125,24
"222","Gaskell, Elizabeth Cleghorn","Mary Barton","David","person",3,1
"223","Gaskell, Elizabeth Cleghorn","Mary Barton","Dear","person",4.91964285714286,112
"224","Gaskell, Elizabeth Cleghorn","Mary Barton","Death","location",-3.95081967213115,122
"225","Gaskell, Elizabeth Cleghorn","Mary Barton","Deborah Travis herself","person",3,1
"226","Gaskell, Elizabeth Cleghorn","Mary Barton","Devil","location",1.33333333333333,3
"227","Gaskell, Elizabeth Cleghorn","Mary Barton","Dick","person",2,1
"228","Gaskell, Elizabeth Cleghorn","Mary Barton","Dissenting","person",3,1
"229","Gaskell, Elizabeth Cleghorn","Mary Barton","Dolly","person",3,1
"230","Gaskell, Elizabeth Cleghorn","Mary Barton","Don","person",0.775280898876405,178
"231","Gaskell, Elizabeth Cleghorn","Mary Barton","Donald","person",-6,1
"232","Gaskell, Elizabeth Cleghorn","Mary Barton","Donne","location",10,1
"233","Gaskell, Elizabeth Cleghorn","Mary Barton","Duncombe","person",1,9
"234","Gaskell, Elizabeth Cleghorn","Mary Barton","E Smith","person",3.33333333333333,3
"235","Gaskell, Elizabeth Cleghorn","Mary Barton","earth","location",1.46875,32
"236","Gaskell, Elizabeth Cleghorn","Mary Barton","Earth","location",1.46875,32
